Date,Time,F_3_Z_8: Lights Power,F_3_Z_8: Equipment Power,F_3_Z_8: Thermostat Temp,F_3_Z_8: Thermostat Heating Setpoint,F_3_Z_8: Thermostat Cooling Setpoint,F_3_Z_8 VAV REHEAT Damper Position,F_3_Z_8 REHEAT COIL Power,F_3_Z_8 RETURN OUTLET CO2 Concentration,F_3_Z_8 SUPPLY INLET Temperature,F_3_Z_8 SUPPLY INLET Mass Flow Rate
2016-06-13,02:05:00,0.0,167.939,24.0016,24.0,24.0,1.0,5013.4539,405.4256,22.769,0.4939
2016-06-13,02:10:00,0.0,167.939,24.0016,24.0,24.0,1.0,5019.3994,405.3926,22.7808,0.4939
2016-06-13,02:15:00,0.0,167.939,24.0016,24.0,24.0,1.0,5025.4018,405.3599,22.7928,0.4939
2016-06-13,02:20:00,0.0,167.939,24.0016,24.0,24.0,1.0,5031.3985,405.3273,22.8047,0.4939
2016-06-13,02:25:00,0.0,167.939,24.0016,24.0,24.0,1.0,5037.3269,405.295,22.8165,0.4939
2016-06-13,02:30:00,0.0,167.939,24.0016,24.0,24.0,1.0,5043.2833,405.2628,22.8283,0.4939
2016-06-13,02:35:00,0.0,167.939,24.0016,24.0,24.0,1.0,5049.389,405.2308,22.8405,0.4939
2016-06-13,02:40:00,0.0,167.939,24.0016,24.0,24.0,1.0,5055.4995,405.1991,22.8526,0.4939
2016-06-13,02:45:00,0.0,167.939,24.0016,24.0,24.0,1.0,5061.5546,405.1675,22.8646,0.4939
2016-06-13,02:50:00,0.0,167.939,24.0016,24.0,24.0,1.0,5067.6464,405.1361,22.8768,0.4939
2016-06-13,02:55:00,0.0,167.939,24.0016,24.0,24.0,1.0,5073.7344,405.1049,22.8889,0.4939
2016-06-13,03:00:00,0.0,167.939,24.0016,24.0,24.0,1.0,5079.8186,405.0738,22.901,0.4939
2016-06-13,03:05:00,0.0,167.939,24.0017,24.0,24.0,1.0,5085.4536,405.043,22.9122,0.4939
2016-06-13,03:10:00,0.0,167.939,24.0017,24.0,24.0,1.0,5090.9752,405.0123,22.9231,0.4939
2016-06-13,03:15:00,0.0,167.939,24.0017,24.0,24.0,1.0,5096.3887,404.9819,22.9339,0.4939
2016-06-13,03:20:00,0.0,167.939,24.0017,24.0,24.0,1.0,5101.79,404.9516,22.9446,0.4939
2016-06-13,03:25:00,0.0,167.939,24.0017,24.0,24.0,1.0,5107.1925,404.9215,22.9554,0.4939
2016-06-13,03:30:00,0.0,167.939,24.0017,24.0,24.0,1.0,5112.5864,404.8916,22.9661,0.4939
2016-06-13,03:35:00,0.0,167.939,24.0017,24.0,24.0,1.0,5117.9701,404.8618,22.9768,0.4939
2016-06-13,03:40:00,0.0,167.939,24.0017,24.0,24.0,1.0,5123.4493,404.8323,22.9877,0.4939
2016-06-13,03:45:00,0.0,167.939,24.0017,24.0,24.0,1.0,5128.9036,404.8029,22.9986,0.4939
2016-06-13,03:50:00,0.0,167.939,24.0017,24.0,24.0,1.0,5134.3052,404.7737,23.0093,0.4939
2016-06-13,03:55:00,0.0,167.939,24.0017,24.0,24.0,1.0,5139.6924,404.7446,23.02,0.4939
2016-06-13,04:00:00,0.0,167.939,24.0017,24.0,24.0,1.0,5145.0558,404.7158,23.0307,0.4939
2016-06-13,04:05:00,0.0,167.939,24.0017,24.0,24.0,1.0,5150.8361,404.6871,23.0422,0.4939
2016-06-13,04:10:00,0.0,167.939,24.0017,24.0,24.0,1.0,5156.7055,404.6586,23.0538,0.4939
2016-06-13,04:15:00,0.0,167.939,24.0017,24.0,24.0,1.0,5162.5328,404.6302,23.0654,0.4939
2016-06-13,04:20:00,0.0,167.939,24.0017,24.0,24.0,1.0,5168.3931,404.6021,23.0771,0.4939
2016-06-13,04:25:00,0.0,167.939,24.0018,24.0,24.0,1.0,5174.2865,404.5741,23.0888,0.4939
2016-06-13,04:30:00,0.0,167.939,24.0018,24.0,24.0,1.0,5180.1975,404.5462,23.1005,0.4939
2016-06-13,04:35:00,0.0,167.939,24.0018,24.0,24.0,1.0,5186.1213,404.5186,23.1123,0.4939
2016-06-13,04:40:00,0.0,167.939,24.0018,24.0,24.0,1.0,5192.0547,404.4911,23.1241,0.4939
2016-06-13,04:45:00,0.0,167.939,24.0018,24.0,24.0,1.0,5198.1049,404.4637,23.1362,0.4939
2016-06-13,04:50:00,0.0,167.939,24.0018,24.0,24.0,1.0,5204.1462,404.4366,23.1482,0.4939
2016-06-13,04:55:00,0.0,167.939,24.0018,24.0,24.0,1.0,5210.1505,404.4096,23.1601,0.4939
2016-06-13,05:00:00,0.0,167.939,24.0018,24.0,24.0,1.0,5216.1558,404.3827,23.172,0.4939
2016-06-13,05:05:00,0.0,167.939,23.5209,17.8,25.6,0.2,0.0,404.356,12.5591,0.0988
2016-06-13,05:10:00,0.0,167.939,23.2759,17.8,25.6,0.2,0.0,404.2909,12.7879,0.0988
2016-06-13,05:15:00,0.0,167.939,23.1318,17.8,25.6,0.2,0.0,404.2315,12.7815,0.0988
2016-06-13,05:20:00,0.0,167.939,23.0423,17.8,25.6,0.2,0.0,404.1769,12.788,0.0988
2016-06-13,05:25:00,0.0,167.939,22.9823,17.8,25.6,0.2,0.0,404.1262,12.7918,0.0988
2016-06-13,05:30:00,0.0,167.939,22.9389,17.8,25.6,0.2,0.0,404.0788,12.7945,0.0988
2016-06-13,05:35:00,0.0,167.939,22.9049,17.8,25.6,0.2,0.0,404.0343,12.7957,0.0988
2016-06-13,05:40:00,0.0,167.939,22.8767,17.8,25.6,0.2,0.0,403.9923,12.7971,0.0988
2016-06-13,05:45:00,0.0,167.939,22.8521,17.8,25.6,0.2,0.0,403.9524,12.798,0.0988
2016-06-13,05:50:00,0.0,167.939,22.8299,17.8,25.6,0.2,0.0,403.9145,12.7987,0.0988
2016-06-13,05:55:00,0.0,167.939,22.816,17.8,25.6,0.2,0.0,403.8783,12.7991,0.0988
2016-06-13,06:00:00,0.0,167.939,22.8049,17.8,25.6,0.2,0.0,403.8436,12.7994,0.0988
2016-06-13,06:05:00,0.0,167.939,22.7942,20.0,25.0,0.2,0.0,403.8102,12.7997,0.0988
2016-06-13,06:10:00,0.0,167.939,22.7928,20.0,25.0,0.2,0.0,403.8282,12.7998,0.0988
2016-06-13,06:15:00,0.0,167.939,22.7976,20.0,25.0,0.2,0.0,403.8432,12.7999,0.0988
2016-06-13,06:20:00,0.0,167.939,22.8063,20.0,25.0,0.2,0.0,403.8557,12.8,0.0988
2016-06-13,06:25:00,0.0,167.939,22.8174,20.0,25.0,0.2,0.0,403.8661,12.8,0.0988
2016-06-13,06:30:00,0.0,167.939,22.8301,20.0,25.0,0.2,0.0,403.8747,12.8,0.0988
2016-06-13,06:35:00,0.0,167.939,22.8436,20.0,25.0,0.2,0.0,403.8817,12.8,0.0988
2016-06-13,06:40:00,0.0,167.939,22.8573,20.0,25.0,0.2,0.0,403.8873,12.8,0.0988
2016-06-13,06:45:00,0.0,167.939,22.8711,20.0,25.0,0.2,0.0,403.8916,12.8,0.0988
2016-06-13,06:50:00,0.0,167.939,22.8849,20.0,25.0,0.2,0.0,403.8947,12.8,0.0988
2016-06-13,06:55:00,0.0,167.939,22.8986,20.0,25.0,0.2,0.0,403.8969,12.8,0.0988
2016-06-13,07:00:00,0.0,167.939,22.9122,20.0,25.0,0.2,0.0,403.8981,12.7999,0.0988
2016-06-13,07:05:00,0.0,167.939,22.9305,21.0,24.0,0.2,0.0,403.8986,12.8318,0.0988
2016-06-13,07:10:00,0.0,167.939,22.9445,21.0,24.0,0.2,0.0,403.8756,12.7822,0.0988
2016-06-13,07:15:00,0.0,167.939,22.96,21.0,24.0,0.2,0.0,403.8377,12.7997,0.0988
2016-06-13,07:20:00,0.0,167.939,22.975,21.0,24.0,0.2,0.0,403.8167,12.8002,0.0988
2016-06-13,07:25:00,0.0,167.939,22.991,21.0,24.0,0.2,0.0,403.824,12.8186,0.0988
2016-06-13,07:30:00,0.0,167.939,23.0053,21.0,24.0,0.2,0.0,403.8596,12.8011,0.0988
2016-06-13,07:35:00,0.0,167.939,23.0212,21.0,24.0,0.2,0.0,403.9434,12.7831,0.0988
2016-06-13,07:40:00,1199.5641,839.6948,23.7424,21.0,24.0,0.2,0.0,404.0766,12.8368,0.0988
2016-06-13,07:45:00,1199.5641,839.6948,23.988,21.0,24.0,0.2646,0.0,408.573,12.8131,0.1307
2016-06-13,07:50:00,1199.5641,839.6948,24.0001,21.0,24.0,0.3192,0.0,417.0043,12.8125,0.1576
2016-06-13,07:55:00,1199.5641,839.6948,24.0009,21.0,24.0,0.3309,0.0,428.891,12.8039,0.1634
2016-06-13,08:00:00,1199.5641,839.6948,24.001,21.0,24.0,0.3394,0.0,439.6268,12.8023,0.1677
2016-06-13,08:05:00,1199.5641,839.6948,24.0011,21.0,24.0,0.3478,0.0,449.4912,12.8122,0.1718
2016-06-13,08:10:00,1199.5641,839.6948,24.0012,21.0,24.0,0.3641,0.0,458.5071,12.8048,0.1798
2016-06-13,08:15:00,1199.5641,839.6948,24.0013,21.0,24.0,0.3713,0.0,470.8711,12.8025,0.1834
2016-06-13,08:20:00,1199.5641,839.6948,24.0014,21.0,24.0,0.3782,0.0,482.112,12.8019,0.1868
2016-06-13,08:25:00,1199.5641,839.6948,24.0015,21.0,24.0,0.3849,0.0,492.4401,12.8018,0.1901
2016-06-13,08:30:00,1199.5641,839.6948,24.0015,21.0,24.0,0.3913,0.0,502.0011,12.8017,0.1933
2016-06-13,08:35:00,1199.5641,839.6948,24.0015,21.0,24.0,0.3876,0.0,510.9081,12.8003,0.1914
2016-06-13,08:40:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4015,0.0,515.3029,12.8032,0.1983
2016-06-13,08:45:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4063,0.0,523.8331,12.8012,0.2007
2016-06-13,08:50:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4109,0.0,531.8604,12.8012,0.2029
2016-06-13,08:55:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4153,0.0,539.4671,12.8012,0.2051
2016-06-13,09:00:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4194,0.0,546.7005,12.8018,0.2071
2016-06-13,09:05:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4053,0.0,553.6053,12.8011,0.2002
2016-06-13,09:10:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4177,0.0,552.3617,12.8023,0.2063
2016-06-13,09:15:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4213,0.0,556.0721,12.8016,0.2081
2016-06-13,09:20:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4248,0.0,559.9957,12.8016,0.2098
2016-06-13,09:25:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4373,0.0,564.0844,12.8022,0.216
2016-06-13,09:30:00,1199.5641,839.6948,24.0016,21.0,24.0,0.441,0.0,572.2848,12.8015,0.2178
2016-06-13,09:35:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4446,0.0,579.9041,12.8015,0.2196
2016-06-13,09:40:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4481,0.0,587.0342,12.8009,0.2213
2016-06-13,09:45:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4517,0.0,593.7344,12.8009,0.2231
2016-06-13,09:50:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4642,0.0,600.0635,12.802,0.2293
2016-06-13,09:55:00,1199.5641,839.6948,24.0018,21.0,24.0,0.4677,0.0,609.9109,12.8013,0.231
2016-06-13,10:00:00,1199.5641,839.6948,24.0018,21.0,24.0,0.4712,0.0,618.6913,12.8019,0.2327
2016-06-13,10:05:00,1199.5641,839.6948,24.0018,21.0,24.0,0.4654,0.0,626.5971,12.8001,0.2298
2016-06-13,10:10:00,1199.5641,839.6948,24.0018,21.0,24.0,0.4594,0.0,629.9439,12.8019,0.2269
2016-06-13,10:15:00,1199.5641,839.6948,24.0018,21.0,24.0,0.472,0.0,629.5509,12.801,0.2331
2016-06-13,10:20:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4666,0.0,633.7606,12.7996,0.2304
2016-06-13,10:25:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4788,0.0,633.8676,12.8025,0.2365
2016-06-13,10:30:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4821,0.0,638.3949,12.8027,0.2381
2016-06-13,10:35:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4856,0.0,642.775,12.7997,0.2398
2016-06-13,10:40:00,1199.5641,839.6948,24.0017,21.0,24.0,0.4806,0.0,647.0435,12.8031,0.2373
2016-06-13,10:45:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4829,0.0,647.1875,12.801,0.2385
2016-06-13,10:50:00,1199.5641,839.6948,24.0016,21.0,24.0,0.486,0.0,648.0619,12.8007,0.2401
2016-06-13,10:55:00,1199.5641,839.6948,24.0016,21.0,24.0,0.4897,0.0,649.4547,12.8014,0.2419
2016-06-13,11:00:00,1199.5641,839.6948,24.0015,21.0,24.0,0.4934,0.0,651.205,12.8013,0.2437
2016-06-13,11:05:00,1199.5641,839.6948,24.0015,21.0,24.0,0.4964,0.0,653.2137,12.8005,0.2452
2016-06-13,11:10:00,1199.5641,839.6948,24.0015,21.0,24.0,0.4994,0.0,655.4133,12.8017,0.2467
2016-06-13,11:15:00,1199.5641,839.6948,24.0015,21.0,24.0,0.5024,0.0,657.759,12.801,0.2481
2016-06-13,11:20:00,1199.5641,839.6948,24.0014,21.0,24.0,0.4943,0.0,660.213,12.7987,0.2441
2016-06-13,11:25:00,1199.5641,839.6948,24.0014,21.0,24.0,0.4869,0.0,658.8335,12.8003,0.2405
2016-06-13,11:30:00,1199.5641,839.6948,24.0013,21.0,24.0,0.4982,0.0,654.2586,12.8009,0.2461
2016-06-13,11:35:00,1199.5641,839.6948,24.0012,21.0,24.0,0.4999,0.0,654.8476,12.8,0.2469
2016-06-13,11:40:00,1199.5641,839.6948,24.0012,21.0,24.0,0.5103,0.0,655.6524,12.8011,0.252
2016-06-13,11:45:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5116,0.0,660.5678,12.8004,0.2527
2016-06-13,11:50:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5154,0.0,664.8014,12.8012,0.2546
2016-06-13,11:55:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5176,0.0,668.4632,12.8007,0.2557
2016-06-13,12:00:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5192,0.0,671.6795,12.8005,0.2564
2016-06-13,12:05:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5208,0.0,674.5385,12.8005,0.2572
2016-06-13,12:10:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5221,0.0,677.1013,12.8004,0.2579
2016-06-13,12:15:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5235,0.0,679.4225,12.8004,0.2585
2016-06-13,12:20:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5155,0.0,681.5412,12.7988,0.2546
2016-06-13,12:25:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5166,0.0,679.6042,12.801,0.2551
2016-06-13,12:30:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5268,0.0,678.0865,12.8009,0.2602
2016-06-13,12:35:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5293,0.0,680.8838,12.8004,0.2614
2016-06-13,12:40:00,1199.5641,839.6948,24.0013,21.0,24.0,0.533,0.0,683.2933,12.8,0.2633
2016-06-13,12:45:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5376,0.0,685.3849,12.8007,0.2655
2016-06-13,12:50:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5404,0.0,687.1924,12.7999,0.2669
2016-06-13,12:55:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5454,0.0,688.7845,12.8006,0.2694
2016-06-13,13:00:00,1199.5641,839.6948,24.0013,21.0,24.0,0.552,0.0,690.1628,12.8005,0.2726
2016-06-13,13:05:00,1199.5641,839.6948,24.0014,21.0,24.0,0.5594,0.0,691.37,12.8006,0.2763
2016-06-13,13:10:00,1199.5641,839.6948,24.0013,21.0,24.0,0.5677,0.0,692.4386,12.8007,0.2804
2016-06-13,13:15:00,1199.5641,839.6948,24.0014,21.0,24.0,0.5857,0.0,693.3721,12.7988,0.2893
2016-06-13,13:20:00,1199.5641,839.6948,24.0014,21.0,24.0,0.5953,0.0,698.0077,12.8032,0.294
2016-06-13,13:25:00,1199.5641,839.6948,24.0015,21.0,24.0,0.6057,0.0,701.7175,12.7999,0.2991
2016-06-13,13:30:00,1199.5641,839.6948,24.0015,21.0,24.0,0.6173,0.0,704.6378,12.7997,0.3049
2016-06-13,13:35:00,1199.5641,839.6948,24.0016,21.0,24.0,0.6188,0.0,706.9259,12.8026,0.3056
2016-06-13,13:40:00,1199.5641,839.6948,24.0015,21.0,24.0,0.6283,0.0,704.7961,12.7963,0.3103
2016-06-13,13:45:00,1199.5641,839.6948,24.0015,21.0,24.0,0.6383,0.0,702.9489,12.8012,0.3153
2016-06-13,13:50:00,1199.5641,839.6948,24.0015,21.0,24.0,0.6479,0.0,701.2686,12.8005,0.32
2016-06-13,13:55:00,1199.5641,839.6948,24.0014,21.0,24.0,0.6574,0.0,699.7568,12.8012,0.3247
2016-06-13,14:00:00,1199.5641,839.6948,24.0014,21.0,24.0,0.6665,0.0,698.4156,12.8006,0.3292
2016-06-13,14:05:00,1199.5641,839.6948,24.0014,21.0,24.0,0.6651,0.0,697.2836,12.8006,0.3285
2016-06-13,14:10:00,1199.5641,839.6948,24.0013,21.0,24.0,0.6731,0.0,692.6023,12.8005,0.3325
2016-06-13,14:15:00,1199.5641,839.6948,24.0012,21.0,24.0,0.6803,0.0,689.0375,12.8006,0.336
2016-06-13,14:20:00,1199.5641,839.6948,24.0012,21.0,24.0,0.6867,0.0,686.3646,12.8005,0.3392
2016-06-13,14:25:00,1199.5641,839.6948,24.0011,21.0,24.0,0.6924,0.0,684.4037,12.8005,0.342
2016-06-13,14:30:00,1199.5641,839.6948,24.0011,21.0,24.0,0.6975,0.0,683.0095,12.8005,0.3445
2016-06-13,14:35:00,1199.5641,839.6948,24.0011,21.0,24.0,0.7049,0.0,682.0638,12.8013,0.3482
2016-06-13,14:40:00,1199.5641,839.6948,24.0011,21.0,24.0,0.7039,0.0,681.4629,12.8002,0.3477
2016-06-13,14:45:00,1199.5641,839.6948,24.001,21.0,24.0,0.7119,0.0,677.351,12.8008,0.3516
2016-06-13,14:50:00,1199.5641,839.6948,24.0009,21.0,24.0,0.7201,0.0,674.4142,12.8008,0.3557
2016-06-13,14:55:00,1199.5641,839.6948,24.0009,21.0,24.0,0.7284,0.0,672.3608,12.8008,0.3598
2016-06-13,15:00:00,1199.5641,839.6948,24.0008,21.0,24.0,0.7457,0.0,670.9772,12.8008,0.3683
2016-06-13,15:05:00,1199.5641,839.6948,24.0009,21.0,24.0,0.7542,0.0,673.9185,12.8008,0.3725
2016-06-13,15:10:00,1199.5641,839.6948,24.0009,21.0,24.0,0.7623,0.0,676.2289,12.8008,0.3765
2016-06-13,15:15:00,1199.5641,839.6948,24.001,21.0,24.0,0.7704,0.0,678.0799,12.8008,0.3805
2016-06-13,15:20:00,1199.5641,839.6948,24.001,21.0,24.0,0.7784,0.0,679.5418,12.8008,0.3844
2016-06-13,15:25:00,1199.5641,839.6948,24.001,21.0,24.0,0.7862,0.0,680.6966,12.8008,0.3883
2016-06-13,15:30:00,1199.5641,839.6948,24.001,21.0,24.0,0.794,0.0,681.6173,12.8008,0.3922
2016-06-13,15:35:00,1199.5641,839.6948,24.001,21.0,24.0,0.8013,0.0,682.364,12.8007,0.3958
2016-06-13,15:40:00,1199.5641,839.6948,24.001,21.0,24.0,0.8083,0.0,682.9857,12.8007,0.3992
2016-06-13,15:45:00,1199.5641,839.6948,24.001,21.0,24.0,0.815,0.0,683.5184,12.8007,0.4025
2016-06-13,15:50:00,1199.5641,839.6948,24.001,21.0,24.0,0.8215,0.0,683.9882,12.8007,0.4058
2016-06-13,15:55:00,1199.5641,839.6948,24.001,21.0,24.0,0.8278,0.0,684.4144,12.8007,0.4089
2016-06-13,16:00:00,1199.5641,839.6948,24.001,21.0,24.0,0.8339,0.0,684.8107,12.8006,0.4119
2016-06-13,16:05:00,1199.5641,839.6948,24.001,21.0,24.0,0.8307,0.0,685.1869,12.8006,0.4103
2016-06-13,16:10:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8361,0.0,681.8193,12.8006,0.413
2016-06-13,16:15:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8415,0.0,679.524,12.8006,0.4156
2016-06-13,16:20:00,1199.5641,839.6948,24.0008,21.0,24.0,0.8558,0.0,677.9901,12.8006,0.4227
2016-06-13,16:25:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8601,0.0,680.7399,12.8005,0.4248
2016-06-13,16:30:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8646,0.0,682.7834,12.8005,0.4271
2016-06-13,16:35:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8595,0.0,684.3343,12.7998,0.4245
2016-06-13,16:40:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8508,0.0,685.5932,12.7995,0.4202
2016-06-13,16:45:00,1199.5641,839.6948,24.0009,21.0,24.0,0.84,0.0,686.6653,12.7994,0.4149
2016-06-13,16:50:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8276,0.0,687.6172,12.7994,0.4088
2016-06-13,16:55:00,1199.5641,839.6948,24.0009,21.0,24.0,0.8141,0.0,688.493,12.7993,0.4021
2016-06-13,17:00:00,1199.5641,839.6948,24.0009,21.0,24.0,0.7994,0.0,689.3224,12.7987,0.3948
2016-06-13,17:05:00,0.0,167.939,24.0007,21.0,24.0,0.5732,0.0,690.1106,12.7848,0.2831
2016-06-13,17:10:00,0.0,167.939,24.0006,21.0,24.0,0.5433,0.0,684.4785,12.7847,0.2684
2016-06-13,17:15:00,0.0,167.939,24.0005,21.0,24.0,0.5173,0.0,679.9703,12.796,0.2555
2016-06-13,17:20:00,0.0,167.939,24.0005,21.0,24.0,0.4934,0.0,675.9284,12.7933,0.2437
2016-06-13,17:25:00,0.0,167.939,24.0004,21.0,24.0,0.4712,0.0,672.0683,12.7977,0.2327
2016-06-13,17:30:00,0.0,167.939,24.0004,21.0,24.0,0.4442,0.0,668.3302,12.7898,0.2194
2016-06-13,17:35:00,0.0,167.939,24.0004,21.0,24.0,0.4276,0.0,664.5651,12.7982,0.2112
2016-06-13,17:40:00,0.0,167.939,24.0004,21.0,24.0,0.4132,0.0,660.7974,12.7589,0.2041
2016-06-13,17:45:00,0.0,167.939,24.0004,21.0,24.0,0.4027,0.0,656.7703,12.7987,0.1989
2016-06-13,17:50:00,0.0,167.939,24.0004,21.0,24.0,0.3914,0.0,652.6218,12.7978,0.1933
2016-06-13,17:55:00,0.0,167.939,24.0004,21.0,24.0,0.3807,0.0,648.4468,12.7983,0.188
2016-06-13,18:00:00,0.0,167.939,24.0004,21.0,24.0,0.3702,0.0,644.2913,12.7985,0.1828
2016-06-13,18:05:00,0.0,167.939,24.0004,21.0,24.0,0.3598,0.0,640.2206,12.7986,0.1777
2016-06-13,18:10:00,0.0,167.939,24.0004,21.0,24.0,0.3497,0.0,636.1905,12.8052,0.1727
2016-06-13,18:15:00,0.0,167.939,24.0004,21.0,24.0,0.3394,0.0,632.3408,12.799,0.1676
2016-06-13,18:20:00,0.0,167.939,24.0004,21.0,24.0,0.3293,0.0,628.5964,12.7992,0.1626
2016-06-13,18:25:00,0.0,167.939,24.0004,21.0,24.0,0.3191,0.0,624.9157,12.7992,0.1576
2016-06-13,18:30:00,0.0,167.939,24.0004,21.0,24.0,0.3095,0.0,621.281,12.7992,0.1529
2016-06-13,18:35:00,0.0,167.939,24.0004,21.0,24.0,0.3026,0.0,617.6832,12.7996,0.1495
2016-06-13,18:40:00,0.0,167.939,24.0004,21.0,24.0,0.297,0.0,614.1014,12.7997,0.1467
2016-06-13,18:45:00,0.0,167.939,24.0004,21.0,24.0,0.2919,0.0,610.5315,12.7998,0.1442
2016-06-13,18:50:00,0.0,167.939,24.0004,21.0,24.0,0.2871,0.0,606.9769,12.7998,0.1418
2016-06-13,18:55:00,0.0,167.939,24.0004,21.0,24.0,0.2823,0.0,603.4435,12.7998,0.1395
